# 1
all createList
tasteB consume
tasteA payWages
tasteA payTaxes
tasteA consumeFromCash
tasteA consume
tasteA deposit
tasteA payWages
tasteA payTaxes
# 2
tasteA consume
tasteA deposit
tasteA payWages
tasteA payTaxes
# 3
tasteA consume
tasteA deposit
tasteA payWages
tasteA payTaxes
tasteA deposit
# 4
tasteB consume
tasteA payWages
tasteA payTaxes
tasteA consumeFromCash
tasteA consume
tasteA deposit
tasteA payWages
tasteA payTaxes
# 5
tasteA consume
tasteA deposit
tasteA payWages
tasteA payTaxes
# 6
tasteA consume
tasteA deposit
tasteA payWages
tasteA payTaxes
tasteA deposit
